Name,Type,Legendary,Land,Creature,Artifact,Enchantment,Planeswalker,Instant,Sorcery,Price,Over $5,Over $10,Over $20,Over $50,Over $100
Abrade,Instant,0,0,0,0,0,0,1,0,1.86,0,0,0,0,0
Abrupt Decay,Instant,0,0,0,0,0,0,1,0,2.99,0,0,0,0,0
Academy Rector,Creature - Human Cleric,0,0,1,0,0,0,0,0,62.48,1,1,1,1,0
Academy Ruins,Legendary Land,1,1,0,0,0,0,0,0,25.59,1,1,1,0,0
Accumulated Knowledge,Instant,0,0,0,0,0,0,1,0,0.18,0,0,0,0,0
Act on Impulse,Sorcery,0,0,0,0,0,0,0,1,0.23,0,0,0,0,0
Ad Nauseam,Instant,0,0,0,0,0,0,1,0,12.32,1,1,0,0,0
Aether Spellbomb,Artifact,0,0,0,1,0,0,0,0,0.21,0,0,0,0,0
Aether Vial,Artifact,0,0,0,1,0,0,0,0,38,1,1,1,0,0
Ajani Vengeant,Planeswalker - Ajani,0,0,0,0,0,1,0,0,7.42,1,0,0,0,0
All Is Dust,Tribal Sorcery - Eldrazi,0,0,0,0,0,0,0,1,8.86,1,0,0,0,0
Alms Collector,Creature - Cat Cleric,0,0,1,0,0,0,0,0,0.99,0,0,0,0,0
Ancestral Vision,Sorcery,0,0,0,0,0,0,0,1,12.34,1,1,0,0,0
Ancient Den,Artifact Land,0,1,0,1,0,0,0,0,2.89,0,0,0,0,0
Ancient Grudge,Instant,0,0,0,0,0,0,1,0,0.32,0,0,0,0,0
Ancient Stirrings,Sorcery,0,0,0,0,0,0,0,1,3.27,0,0,0,0,0
Ancient Tomb,Land,0,1,0,0,0,0,0,0,25.2,1,1,1,0,0
Ancient Ziggurat,Land,0,1,0,0,0,0,0,0,8.48,1,0,0,0,0
Animate Dead,Enchantment - Aura,0,0,0,0,1,0,0,0,3.33,0,0,0,0,0
Arcane Artisan,Creature - Human Wizard,0,0,1,0,0,0,0,0,5.41,1,0,0,0,0
Arcbound Ravager,Artifact Creature - Beast,0,0,1,1,0,0,0,0,44.99,1,1,1,0,0
Archetype of Endurance,Enchantment Creature - Boar,0,0,1,0,1,0,0,0,2.93,0,0,0,0,0
Archfiend of Despair,Creature - Demon,0,0,1,0,0,0,0,0,14.99,1,1,0,0,0
Archon of Valor's Reach,Creature - Archon,0,0,1,0,0,0,0,0,0.76,0,0,0,0,0
Arclight Phoenix,Creature - Phoenix,0,0,1,0,0,0,0,0,23.15,1,1,1,0,0
Arena Rector,Creature - Human Cleric,0,0,1,0,0,0,0,0,22.9,1,1,1,0,0
Arid Mesa,Land,0,1,0,0,0,0,0,0,44.99,1,1,1,0,0
Ashen Rider,Creature - Archon,0,0,1,0,0,0,0,0,2.15,0,0,0,0,0
Assassin's Trophy,Instant,0,0,0,0,0,0,1,0,10.99,1,1,0,0,0
Aura of Silence,Enchantment,0,0,0,0,1,0,0,0,4.4,0,0,0,0,0
Auriok Salvagers,Creature - Human Soldier,0,0,1,0,0,0,0,0,0.43,0,0,0,0,0
Back to Basics,Enchantment,0,0,0,0,1,0,0,0,30.87,1,1,1,0,0
Badlands,Land - Swamp Mountain,0,1,0,0,0,0,0,0,263.04,1,1,1,1,1
